CAR'S_NAME,Year_Bought,Selling_Price,Km_Driven,Fuel,Transmission,Mileage
Maruti Swift Dzire VDI,2014,450000,145500,Diesel,Manual,23.4 kmpl
Skoda Rapid 1.5 TDI Ambition,2014,370000,120000,Diesel,Manual,21.14 kmpl
Honda City 2017-2020 EXi,2006,158000,140000,Petrol,Manual,17.7 kmpl
Hyundai i20 Sportz Diesel,2010,225000,127000,Diesel,Manual,23.0 kmpl
Maruti Swift VXI BSIII,2007,130000,120000,Petrol,Manual,16.1 kmpl
Hyundai Xcent 1.2 VTVT E Plus,2017,440000,45000,Petrol,Manual,20.14 kmpl
Maruti Wagon R LXI DUO BSIII,2007,96000,175000,LPG,Manual,17.3 km/kg
Maruti 800 DX BSII,2001,45000,5000,Petrol,Manual,16.1 kmpl
Toyota Etios VXD,2011,350000,90000,Diesel,Manual,23.59 kmpl
Ford Figo Diesel Celebration Edition,2013,200000,169000,Diesel,Manual,20.0 kmpl
Renault Duster 110PS Diesel RxL,2014,500000,68000,Diesel,Manual,19.01 kmpl
Maruti Zen LX,2005,92000,100000,Petrol,Manual,17.3 kmpl
Maruti Swift Dzire VDi,2005,280000,140000,Diesel,Manual,19.3 kmpl
Maruti Swift 1.3 VXi,2007,200000,80000,Petrol,Manual,19.3 kmpl
Maruti Wagon R LXI Minor,2009,180000,90000,Petrol,Manual,18.9 kmpl
Mahindra KUV 100 mFALCON G80 K8 5str,2016,400000,40000,Petrol,Manual,18.15 kmpl
Maruti Ertiga SHVS VDI,2016,778000,70000,Diesel,Manual,24.52 kmpl
Hyundai i20 1.4 CRDi Asta,2012,500000,53000,Diesel,Manual,23.0 kmpl
Maruti Alto LX,2002,150000,80000,Petrol,Manual,19.7 kmpl
Hyundai i20 2015-2017 Asta 1.4 CRDi,2016,680000,100000,Diesel,Manual,22.54 kmpl
Mahindra Verito 1.5 D4 BSIII,2011,174000,100000,Diesel,Manual,21.0 kmpl
Honda WR-V i-DTEC VX,2017,950000,50000,Diesel,Manual,25.5 kmpl
Maruti Swift Dzire ZDI,2015,525000,40000,Diesel,Manual,26.59 kmpl
Maruti SX4 ZDI,2012,600000,72000,Diesel,Manual,21.5 kmpl
Tata Tigor 2017-2020 XZ,2018,500000,35000,Petrol,Manual,20.3 kmpl
Maruti Baleno Delta 1.2,2016,575000,45000,Petrol,Manual,21.4 kmpl
Maruti Alto 800 LXI,2017,275000,28000,Petrol,Manual,24.7 kmpl
Chevrolet Enjoy TCDi LTZ 7 Seater,2013,300000,70000,Diesel,Manual,18.2 kmpl
Maruti Wagon R LXI Minor,2009,220000,120000,Petrol,Manual,18.9 kmpl
Maruti Omni E MPI STD BS IV,2018,254999,25000,Petrol,Manual,16.8 kmpl
Maruti Vitara Brezza LDi Option,2017,670000,70000,Diesel,Manual,24.3 kmpl
Fiat Palio 1.2 ELX,2003,70000,50000,Petrol,Manual,24.3 kmpl
Maruti Omni 8 Seater BSIV,2012,150000,35000,Petrol,Manual,14.0 kmpl
Hyundai i20 1.2 Asta Dual Tone,2018,730000,2388,Petrol,Manual,18.6 kmpl
Maruti Vitara Brezza LDi,2017,650000,16200,Diesel,Manual,24.3 kmpl
Maruti Alto 800 CNG LXI Optional,2019,330000,10000,CNG,Manual,33.44 km/kg
Maruti Alto K10 VXI Airbag,2019,366000,15000,Petrol,Manual,23.95 kmpl
Hyundai Verna VTVT 1.6 SX Option,2019,1149000,5000,Petrol,Manual,17.0 kmpl
Datsun GO D,2016,150000,42000,Petrol,Manual,20.63 kmpl
Tata Safari DICOR 2.2 LX 4x2,2011,425000,60000,Diesel,Manual,13.93 kmpl
Maruti 800 Std,2012,150000,76000,Petrol,Manual,16.1 kmpl
Jeep Compass 1.4 Limited Plus BSIV,2019,2100000,5000,Petrol,Automatic,16.0 kmpl
Honda City i VTEC VX,2018,925000,28900,Petrol,Manual,17.8 kmpl
Honda City V MT,2013,425000,86300,Petrol,Manual,16.8 kmpl
Maruti Swift Dzire VXi AT,2018,675000,23300,Petrol,Automatic,18.5 kmpl
Maruti Vitara Brezza VDi,2018,819999,32600,Diesel,Manual,24.3 kmpl
Maruti Alto K10 VXI,2018,390000,10300,Petrol,Manual,23.95 kmpl
Toyota Fortuner 4x4 MT,2014,1500000,77000,Diesel,Manual,12.55 kmpl
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,2013,700000,99000,Diesel,Manual,12.99 kmpl
Mercedes-Benz B Class B180,2014,1450000,27800,Diesel,Automatic,14.8 kmpl
Honda Amaze S Diesel,2015,425000,49800,Diesel,Manual,24.7 kmpl
Mitsubishi Pajero Sport 4X4,2013,1090000,151000,Diesel,Manual,13.5 kmpl
Honda City i DTEC S,2015,600000,54700,Diesel,Manual,26.0 kmpl
Maruti Ciaz Zeta,2018,850000,64000,Petrol,Manual,20.65 kmpl
Honda Jazz VX Diesel,2015,525000,63000,Diesel,Manual,27.3 kmpl
Toyota Innova Crysta 2.8 ZX AT BSIV,2016,1650000,127700,Diesel,Automatic,11.36 kmpl
Toyota Innova 2.5 G (Diesel) 7 Seater,2016,950000,99000,Diesel,Manual,12.99 kmpl
Audi A6 2.0 TDI Technology,2013,1750000,33900,Diesel,Automatic,17.68 kmpl
Toyota Corolla Altis 1.8 VL CVT,2018,1590000,25000,Petrol,Automatic,14.28 kmpl
Audi A6 2.0 TDI  Design Edition,2013,1689999,50000,Diesel,Automatic,18.53 kmpl
Mercedes-Benz New C-Class 220 CDI AT,2013,1425000,59000,Diesel,Automatic,14.84 kmpl
Tata Manza ELAN Quadrajet BS IV,2011,265000,120000,Diesel,Manual,21.12 kmpl
Hyundai i10 Magna,2011,190000,110000,Petrol,Manual,20.36 kmpl
Hyundai i20 Asta 1.4 CRDi,2013,425000,60000,Diesel,Manual,21.27 kmpl
Maruti Swift Dzire ZDI,2015,630000,147000,Diesel,Manual,26.59 kmpl
Ford Figo 1.2P Titanium MT,2017,600000,25000,Petrol,Manual,18.16 kmpl
Maruti Baleno Delta 1.2,2019,650000,30000,Petrol,Manual,21.4 kmpl
Volkswagen Ameo 1.5 TDI Highline 16 Alloy,2016,540000,40000,Diesel,Manual,22.0 kmpl
Honda City i DTEC VX,2015,630000,135000,Diesel,Manual,25.1 kmpl
Maruti Wagon R AMT VXI,2018,448000,30000,Petrol,Automatic,20.51 kmpl
Volkswagen Ameo 1.5 TDI Comfortline,2017,500000,80000,Diesel,Manual,21.66 kmpl
Maruti Vitara Brezza VDi,2016,745000,70000,Diesel,Manual,24.3 kmpl
Maruti Vitara Brezza ZDi Plus AMT,2019,1025000,9850,Diesel,Automatic,24.3 kmpl
Hyundai i10 Magna,2011,235000,60000,Petrol,Manual,20.36 kmpl
Maruti Swift VDI Deca,2016,630000,70000,Diesel,Manual,25.2 kmpl
Toyota Fortuner 4x4 MT,2015,1700000,78000,Diesel,Manual,12.55 kmpl
Maruti Swift Star VDI,2013,450000,120000,Diesel,Manual,22.9 kmpl
Maruti Ertiga ZXI,2012,450000,120000,Petrol,Manual,16.02 kmpl
Tata Indica DLS,2003,50000,70000,Diesel,Manual,
